name,gender,birth_date,country_code,discipline,function,event
ABDELMAGID Wael,Male,1982-08-02,EGY,Football,Head Coach,NA
ABE Junya,Male,1990-07-25,JPN,Volleyball,Head Coach,NA
ABE Katsuhiko,Male,1979-09-23,JPN,Basketball,Coach,NA
ADAMA Cherif,Male,1962-05-06,CIV,Football,Head Coach,NA
AGEBA Yuya,Male,1983-09-30,JPN,Volleyball,Head Coach,NA
AIKMAN Siegfried Gottlieb,Male,1959-04-28,JPN,Hockey,Head Coach,Men
AL SAADI Kais,Male,1976-11-06,GER,Hockey,Head Coach,Men
ALAMEDA Lonni,Female,1970-06-11,CAN,Baseball/Softball,Coach,Softball
ALEKNO Vladimir,Male,1966-12-04,IRI,Volleyball,Head Coach,Men
ALEKSEEV Alexey,Male,1965-03-05,ROC,Handball,Coach,Women
ALLER CARBALLO Manuel Angel,Male,1963-04-17,ESP,Basketball,Coach,NA
ALSHEHRI Saad,Male,1980-01-10,KSA,Football,Head Coach,Men
ALY Kamal,Male,1961-09-29,EGY,Football,Head Coach,NA
AMAYA GAITAN Fabian,Male,1984-01-17,PUR,Basketball,Coach,NA
AMO AGUADO Pablo,Male,1978-01-15,ESP,Football,Head Coach,NA
ANDONOVSKI Vlatko,Male,1976-09-14,USA,Football,Head Coach,Women
ANNAN Alyson,Female,1973-06-21,NED,Hockey,Head Coach,Women
ARNAU CREUS Xavier,Male,1973-03-20,JPN,Hockey,Head Coach,Women
ARNOLD Graham,Male,1963-08-03,AUS,Football,Head Coach,Men
ARZATE Martin,Male,1960-01-16,MEX,Baseball/Softball,Coach,NA
AXNER Tomas,Male,1969-11-30,SWE,Handball,Coach,Women
BABER Gareth Colin,Male,1972-05-23,FIJ,Rugby Sevens,Head Coach,Men
BACIU Horatiu,Male,1994-03-19,ROU,Football,Head Coach,NA
BANBULA Wojciech,Male,1988-12-25,POL,Volleyball,Head Coach,NA
BAO Zhuang,Male,1970-02-25,CHN,Volleyball,Head Coach,NA
BARYLA Pawel,Male,1984-06-05,ROC,Volleyball,Head Coach,NA
BASILIO Mel,Female,1981-03-03,CAN,Baseball/Softball,Coach,Softball
BASSO Paola,Female,1970-08-09,GBR,Artistic Swimming,Coach,Duet
BATCH Colin,Male,1958-03-27,AUS,Hockey,Head Coach,Men
BATISTA Fernando,Male,1970-08-20,ARG,Football,Head Coach,Men
BATISTA SANTIAGO Gerardo,Male,1970-12-21,PUR,Basketball,Coach,Women
BELTRAN Rigoberto,Male,1969-11-13,MEX,Baseball/Softball,Coach,Baseball
BENCIC Filip,Male,1989-08-13,SRB,Basketball,Coach,NA
BERG Laura,Female,1975-01-06,USA,Baseball/Softball,Coach,Softball
BERGE Christian,Male,1973-07-19,NOR,Handball,Coach,Men
BERNALDEZ Carlos,Male,1968-03-16,MEX,Baseball/Softball,Head Coach,Softball
BILLAVA SURESH Ankitha,Female,1992-12-12,IND,Hockey,Coach,Women
BIRO Attila,Male,1966-05-09,HUN,Water Polo,Head Coach,Women
BLECHER SIDOROVA Svetlana,Female,1965-06-17,ISR,Artistic Swimming,Coach,Duet
BLENGINI Gianlorenzo,Male,1971-12-29,ITA,Volleyball,Head Coach,Men
BOLTON Alice,Female,1967-05-25,NGR,Basketball,Coach,NA
BREIVIK Marit,Female,1955-04-10,NOR,Handball,Coach,NA
BRODERICK William,Male,1992-09-17,BRA,Rugby Sevens,Head Coach,Women
BRONDELLO Sandy,Female,1968-08-20,AUS,Basketball,Coach,Women
BROWN Chris,Male,1985-09-26,USA,Rugby Sevens,Head Coach,Women
BROWN Michael,Male,1970-03-05,NGR,Basketball,Coach,Men
BRUN Aristide,Male,1974-05-09,AUT,Artistic Swimming,Coach,NA
BUNTING Allan,Male,1978-02-17,NZL,Rugby Sevens,Head Coach,Women
BUSATO Sergio,Male,1966-01-24,ROC,Volleyball,Head Coach,Women
BUSENKELL Axel,Male,1971-11-26,GER,Football,Head Coach,NA
BYRNE Mick,Male,1958-12-02,CAN,Rugby Sevens,Head Coach,Women
CADENAS MONTANES Manuel,Male,1955-02-02,ARG,Handball,Coach,Men
CALDAS Max,Male,1973-03-09,NED,Hockey,Head Coach,Men
CAMPAGNA Alessandro,Male,1963-06-26,ITA,Water Polo,Head Coach,Men
CAMPBELL Eric,Male,1962-05-03,USA,Baseball/Softball,Coach,Baseball
CANO SORIANO Joselito,Male,1962-03-07,DOM,Baseball/Softball,Coach,Baseball
CARO Carlos,Male,1969-08-12,MEX,Baseball/Softball,Coach,Softball
CASAREZ Mary Lucy,Female,1960-05-06,JPN,Baseball/Softball,Coach,Softball
CASTILLO Nicolas,Male,1974-02-16,MEX,Baseball/Softball,Coach,Baseball
CASTRO Alex,Male,1981-05-27,CHI,Football,Head Coach,NA
CHAMBERS Cheryl,Female,1968-04-18,AUS,Basketball,Coach,NA
CHEPAK Anastasiya,Female,1985-07-05,EGY,Artistic Swimming,Coach,Duet
CHEPAK Anastasiya,Female,1985-07-05,EGY,Artistic Swimming,Coach,Team
CHERNETSKA Natalia,Female,1974-04-01,GRE,Artistic Swimming,Coach,Duet
CHERNETSKA Natalia,Female,1974-04-01,GRE,Artistic Swimming,Coach,Team
CHOI Il Eon,Male,1961-07-27,KOR,Baseball/Softball,Coach,Baseball
CHONG Taehyon,Male,1978-11-10,KOR,Baseball/Softball,Coach,Baseball
CHUN Jooweon,Female,1972-11-15,KOR,Basketball,Coach,Women
CLARK STEPHEN Gregg,Male,1971-01-11,IND,Hockey,Coach,Men
COLLET Vincent,Male,1963-06-06,FRA,Basketball,Coach,Men
COMMENS Adam,Male,1976-05-06,BEL,Hockey,Coach,NA
COURTEIX David,Male,1972-05-30,FRA,Rugby Sevens,Head Coach,Women
CRUZ Filipe,Male,1969-09-07,ANG,Handball,Coach,Women
DAL ZOTTO Renan,Male,1960-07-19,BRA,Volleyball,Head Coach,Men
DANCER Sean,Male,1975-08-04,IRL,Hockey,Head Coach,Women
DANCHENKO Tatiana,Female,1971-11-06,ROC,Artistic Swimming,Coach,Duet
DAVY Jeremy,Male,1973-07-03,AUS,Hockey,Coach,Women
DAZA Fabian,Male,1994-09-23,CHI,Football,Head Coach,NA
de ARMAS JR Rolando,Male,1951-12-29,USA,Baseball/Softball,Coach,Baseball
de la FUENTE CASTILLO Luis,Male,1961-06-21,ESP,Football,Head Coach,Men
de MOURA Luizomar,Male,1966-05-26,KEN,Volleyball,Head Coach,Women
de OLIVEIRA Marcus Ricardo,Male,1979-12-02,BRA,Handball,Coach,Men
de VOS Robbert-Jan,Male,1979-10-13,NED,Hockey,Coach,NA
DELANEY Mike,Male,1989-04-17,NZL,Hockey,Coach,NA
DEMCHENKO Zhanna,Female,1969-09-18,KAZ,Artistic Swimming,Coach,Duet
DIAZ FERNANDEZ Jenaro Manuel,Male,1971-04-03,ESP,Basketball,Coach,NA
DIAZ HENRIQUEZ Nestor,Male,1977-03-26,DOM,Basketball,Coach,NA
DOBSON Howard,Male,1973-02-13,USA,Baseball/Softball,Coach,Softball
DROBNJAK Dragisa,Male,1977-11-05,SLO,Basketball,Coach,NA
DUENAS de GALARZA Jorge,Male,1962-10-16,BRA,Handball,Coach,Women
DURO Fernando,Male,1960-11-22,VEN,Basketball,Coach,NA
DYKSTRA Trisha,Female,1972-07-23,AUS,Basketball,Coach,NA
ECHEZURIA Manuel,Male,1997-10-23,VEN,Basketball,Coach,NA
EDDY Anthony,Male,1966-01-28,IRL,Rugby Sevens,Head Coach,Men
EITOKU Atsushi,Male,1986-12-14,JPN,Artistic Swimming,Coach,NA
ELAFANDI Nour,Female,1993-01-10,EGY,Artistic Swimming,Coach,Duet
ELAFANDI Nour,Female,1993-01-10,EGY,Artistic Swimming,Coach,Team
ELEK Gabor,Male,1970-11-05,HUN,Handball,Coach,Women
ENGELLAND Chip,Male,1961-05-07,USA,Basketball,Coach,NA
ENQUIST Susan,Female,1957-08-24,USA,Volleyball,Head Coach,NA
ERIKSEN Ken,Male,1961-01-31,USA,Baseball/Softball,Head Coach,Softball
ESTRADA Hector,Male,1968-10-23,MEX,Baseball/Softball,Coach,Baseball
EWING Gareth,Male,1974-03-13,RSA,Hockey,Head Coach,Men
FABRE Julie,Female,1976-06-27,FRA,Artistic Swimming,Coach,Duet
FALERO Miguel,Male,1957-05-17,HON,Football,Head Coach,Men
FARINELLI Roberta,Female,1970-02-06,ITA,Artistic Swimming,Coach,Duet
FARINELLI Roberta,Female,1970-02-06,ITA,Artistic Swimming,Coach,Team
FATOVIC Elvis,Male,1971-05-08,AUS,Water Polo,Head Coach,Men
FAVAREL Pablo,Male,1983-10-14,VEN,Basketball,Coach,NA
FENSTER Darren,Male,1978-09-11,USA,Baseball/Softball,Coach,Baseball
FERRARO Hernan,Male,1968-05-13,ARG,Volleyball,Head Coach,Women
FISH Nate,Male,1980-01-02,ISR,Baseball/Softball,Coach,Baseball
FLOWERS Tairia,Female,1981-01-09,USA,Baseball/Softball,Coach,Softball
FOIREST Laurent,Male,1973-09-18,FRA,Basketball,Coach,NA
FORREST Scott,Male,1984-08-06,GBR,Rugby Sevens,Head Coach,Women
FRIDAY Mike,Male,1972-04-25,USA,Rugby Sevens,Head Coach,Men
FUENTES Andrea,Female,1983-04-07,USA,Artistic Swimming,Coach,Duet
FUERBRINGER Matthew,Male,1974-01-29,USA,Volleyball,Head Coach,NA
FUJIKI Mayuko,Female,1975-06-21,ESP,Artistic Swimming,Coach,Duet
FUJIKI Mayuko,Female,1975-06-21,ESP,Artistic Swimming,Coach,Team
FULI Saiasi,Male,1978-03-16,FIJ,Rugby Sevens,Head Coach,Women
GADEMAN Pasha,Male,1988-03-06,CAN,Hockey,Head Coach,Men
GAIDUKOV Aleksandr,Male,1974-01-10,ROC,Water Polo,Head Coach,Women
GARCIA Manuel,Male,1989-03-08,DOM,Baseball/Softball,Coach,Baseball
GARCIA Nestor,Male,1965-11-01,DOM,Basketball,Coach,NA
GARCIA PIZARRO Paula,Female,1978-11-10,COL,Artistic Swimming,Coach,Duet
GARNIER Valerie,Female,1965-01-09,FRA,Basketball,Coach,Women
GERHARDSSON Peter,Male,1959-08-22,SWE,Football,Head Coach,Women
GIACOBBE Antonio,Male,1947-02-12,TUN,Volleyball,Head Coach,Men
GIALLOMBARDO Patrizia,Female,1964-07-19,ITA,Artistic Swimming,Coach,Duet
GIALLOMBARDO Patrizia,Female,1964-07-19,ITA,Artistic Swimming,Coach,Team
GILLE Guillaume,Male,1976-07-12,FRA,Handball,Coach,Men
GINZBURG Ronen,Male,1963-09-19,CZE,Basketball,Coach,Men
GISLASON Alfred,Male,1959-09-07,GER,Handball,Coach,Men
GOJKOVIC Vladimir,Male,1981-01-29,MNE,Water Polo,Head Coach,Men
GOMEZ CORA Santiago,Male,1978-07-25,ARG,Rugby Sevens,Head Coach,Men
GOMEZ Gilbert,Male,1992-03-08,DOM,Baseball/Softball,Coach,Baseball
GONZALEZ Anibal,Male,1989-04-03,MEX,Football,Head Coach,NA
GONZALEZ JARENO Angel,Male,1960-12-07,ESP,Basketball,Coach,NA
GOORJIAN Brian Warwick,Male,1953-06-28,AUS,Basketball,Coach,Men
GORDO MANSILLA Juan David,Male,1970-02-02,ESP,Football,Head Coach,NA
GRAINGER Adam,Male,1980-07-06,IRL,Hockey,Coach,NA
GRAUPERA Cristina,Female,1993-08-03,GRE,Artistic Swimming,Coach,NA
GRAZIOSI Gianluca,Male,1965-10-01,ITA,Volleyball,Head Coach,NA
GRESKOWIAK Arne,Male,1984-07-28,GER,Basketball,Coach,NA
GRYZUNOVA Elena,Female,1960-01-28,ROC,Artistic Swimming,Coach,Team
GUERRERO LOPEZ Julen,Male,1974-01-07,ESP,Football,Head Coach,NA
GUERRERO Rolando,Male,1962-10-14,MEX,Baseball/Softball,Coach,Softball
GUERRERO Rolando,Male,1996-06-27,MEX,Baseball/Softball,Coach,Softball
GUIDETTI Giovanni,Male,1972-09-27,TUR,Volleyball,Head Coach,Women
GUILLEN Ronald,Male,1983-05-29,VEN,Basketball,Coach,NA
GUIMARAES Jose Roberto,Male,1954-07-31,BRA,Volleyball,Head Coach,Women
GUSTAVSSON Tony,Male,1973-08-14,AUS,Football,Head Coach,Women
HAGER Mark,Male,1964-04-28,GBR,Hockey,Head Coach,Women
HAIDARA Soualiho,Male,1974-12-30,CIV,Football,Head Coach,Men
HALD Simon,Male,1994-09-28,DEN,Handball,Coach,NA
HALKETT Rhett,Male,1986-05-02,NED,Hockey,Coach,NA
HAM Darvin de,Male,1973-07-23,NGR,Basketball,Coach,NA
HAMMETT Bianca,Female,1990-09-12,AUS,Artistic Swimming,Coach,Duet
HAMMETT Bianca,Female,1990-09-12,AUS,Artistic Swimming,Coach,Team
HARDY William,Male,1988-01-21,USA,Basketball,Coach,NA
HARROW Laing,Male,1970-04-03,AUS,Baseball/Softball,Head Coach,Softball
HARVEY Laura,Female,1980-05-15,USA,Football,Head Coach,NA
HAVENGA Arno,Male,1974-11-14,NED,Water Polo,Head Coach,Women
HAY Danny,Male,1975-05-15,NZL,Football,Head Coach,Men
HENKEL Claas,Male,1979-07-21,GER,Hockey,Coach,Men
HENNING Andre,Male,1983-12-03,CAN,Hockey,Coach,Men
HERGEIRSSON Thorir,Male,1964-04-27,NOR,Handball,Coach,Women
HERNANDEZ Anderson,Male,1982-10-30,DOM,Baseball/Softball,Coach,Baseball
HERNANDEZ FRAILE Jose Ignacio,Male,1969-08-12,ESP,Basketball,Coach,NA
HERNANDEZ Sergio,Male,1963-11-01,ARG,Basketball,Coach,Men
HEYNEN Vital,Male,1969-06-12,POL,Volleyball,Head Coach,Men
HIROSE Norikazu,Male,1974-12-30,JPN,Football,Head Coach,NA
HOAG Glenn,Male,1958-12-06,CAN,Volleyball,Head Coach,Men
HOLANEK Zoltan,Male,1975-08-08,HUN,Handball,Coach,NA
HOVASSE Thomas Wayne,Male,1967-01-31,JPN,Basketball,Coach,Women
HUGHES Daniel,Male,1993-07-16,USA,Basketball,Coach,NA
HUGHLEY JR Otis,Male,1964-09-25,NGR,Basketball,Coach,Women
IBATA Hirokazu,Male,1975-05-12,JPN,Baseball/Softball,Coach,Baseball
IMURA Masayo,Female,1950-08-16,JPN,Artistic Swimming,Coach,Duet
IMURA Masayo,Female,1950-08-16,JPN,Artistic Swimming,Coach,Team
IWABUCHI Kensuke,Male,1975-12-30,JPN,Rugby Sevens,Head Coach,Men
JACOBS Alex,Male,1987-06-01,ISR,Baseball/Softball,Coach,Baseball
JACOBSEN Nikolaj,Male,1971-11-22,DEN,Handball,Coach,Men
JARDINE Andre,Male,1979-09-08,BRA,Football,Head Coach,Men
JAUMA CAYUELA Esther,Female,1970-05-07,NED,Artistic Swimming,Coach,Duet
JENNINGS Dee,Female,1971-03-04,AUS,Hockey,Coach,NA
JEROME Essapa,Male,1965-09-22,CIV,Football,Head Coach,NA
JIA Xiuquan,Male,1963-03-23,CHN,Football,Head Coach,Women
JIMENEZ NIETO Cecilia,Female,1995-07-27,ESP,Artistic Swimming,Coach,Duet
JIN Kabyong,Male,1974-05-08,KOR,Baseball/Softball,Coach,Baseball
JOHNSON Vickie,Female,1972-04-15,USA,Basketball,Coach,NA
JONES Chris,Male,1967-04-19,CAN,Baseball/Softball,Coach,Softball
JONES Nathan,Male,1977-01-20,AUS,Baseball/Softball,Coach,Softball
KAISER Pierre,Male,1988-06-16,BEL,Basketball,Coach,NA
KANEKO Makoto,Male,1975-11-08,JPN,Baseball/Softball,Coach,Baseball
KANG Jae Won,Male,1965-11-30,KOR,Handball,Coach,Women
KANUNGO Bergin,Male,1962-09-09,ZAM,Football,Head Coach,NA
KAWASE Asaki,Female,1982-09-09,JPN,Football,Head Coach,NA
KAZAMA Takafumi,Male,1985-12-05,JPN,Football,Head Coach,NA
KELLER Florian,Male,1981-10-03,GER,Hockey,Coach,Women
