name,gender,birth_date,country_code,discipline,function,event
KERRY Danny,Male,1970-12-02,GBR,Hockey,Head Coach,Men
KIM Chanbin,Male,1985-05-10,KOR,Football,Head Coach,NA
KIM Hagbum,Male,1960-03-01,KOR,Football,Head Coach,Men
KIM Jae Hyun,Male,1975-10-02,KOR,Baseball/Softball,Coach,Baseball
KIM Jongkook,Male,1973-09-14,KOR,Baseball/Softball,Coach,Baseball
KIRALY Karch,Male,1960-11-03,USA,Volleyball,Head Coach,Women
KIRKELY Ulrik,Male,1972-01-05,JPN,Handball,Coach,Women
KIRKPATRICK Andrew,Male,1984-05-06,AUS,Baseball/Softball,Coach,Softball
KITABAYASHI Kenji,Male,1967-12-29,JPN,Handball,Coach,NA
KLARENBEEK Auke,Male,1976-07-20,NED,Handball,Coach,NA
KNEZEVIC Nemanja,Male,1984-01-11,KAZ,Water Polo,Head Coach,Men
KOFFI Anthony,Male,1953-09-13,CIV,Football,Head Coach,NA
KONSTANTINOV Aleksei,Male,1983-06-17,ROC,Volleyball,Head Coach,NA
KRIKORIAN Adam,Male,1974-07-22,USA,Water Polo,Head Coach,Women
KRIST JANSSON Aron,Male,1972-07-14,BRN,Handball,Coach,Men
KRUMBHOLZ Olivier,Male,1958-07-12,FRA,Handball,Coach,Women
KULESZA Kasia,Female,1976-08-29,CAN,Artistic Swimming,Coach,Team
KUNTZ Stefan,Male,1962-10-30,GER,Football,Head Coach,Men
KUZIN Andrey,Male,1978-10-29,ROC,Rugby Sevens,Head Coach,Women
KWIEK Marcos,Male,1967-07-18,DOM,Volleyball,Head Coach,Women
LAIDLAW Clark,Male,1977-07-16,NZL,Rugby Sevens,Head Coach,Men
LAMAS Julio,Male,1964-06-09,JPN,Basketball,Coach,Men
LANG Ping,Female,1960-12-10,CHN,Volleyball,Head Coach,Women
LAVARINI Stefano,Male,1979-01-17,KOR,Volleyball,Head Coach,Women
LAZARO CORRAL Jesus,Male,1971-12-21,ESP,Basketball,Coach,NA
LEE Jong Yeol,Male,1973-01-28,KOR,Baseball/Softball,Coach,Baseball
LETELIER Jose,Male,1966-05-23,CHI,Football,Head Coach,Women
LOCK Adrian Mayner,Male,1976-02-23,ESP,Hockey,Head Coach,Women
LOFTUS Adriana,Female,1958-06-28,MEX,Artistic Swimming,Coach,Duet
LOPES BARBOSA Leonard,Male,1982-07-04,KEN,Volleyball,Head Coach,NA
LOPEZ GUILLEN Melvyn,Male,1974-07-05,DOM,Basketball,Coach,NA
LOPEZ Monica Susana,Female,1959-12-19,ARG,Artistic Swimming,Coach,NA
LORRAINE Andrew,Male,1972-08-11,ISR,Baseball/Softball,Coach,Baseball
LOUCKS Luke,Male,1990-04-01,NGR,Basketball,Coach,NA
LOZANO Jaime,Male,1978-09-29,MEX,Football,Head Coach,Men
MACEK Anze,Male,1991-06-10,SLO,Basketball,Coach,NA
MACKINTOSH Euan,Male,1985-09-06,CHN,Rugby Sevens,Head Coach,Women
MAEDA Kenzo,Male,1982-06-27,JPN,Basketball,Coach,NA
MAHLANGU Sibusiso,Male,1984-02-12,RSA,Football,Head Coach,NA
MAKIRI Hare,Male,1978-05-31,JPN,Rugby Sevens,Head Coach,Women
MALJKOVIC Marina,Female,1981-09-26,SRB,Basketball,Coach,Women
MANENTI John,Male,1971-03-30,AUS,Rugby Sevens,Head Coach,Women
MANZANILLO Andres,Male,1977-08-01,VEN,Volleyball,Head Coach,NA
MARCZ Tamas,Male,1974-07-17,HUN,Water Polo,Head Coach,Men
MARIJNE Sjoerd,Male,1974-04-20,IND,Hockey,Head Coach,Women
MARINELLI Fernando,Male,1979-09-27,CHI,Football,Head Coach,NA
MARTIN LOZANO David,Male,1977-01-02,ESP,Water Polo,Head Coach,Men
MARTIN Paul,Male,1982-10-12,RSA,Water Polo,Head Coach,Men
MASHA Mario,Male,1982-07-22,RSA,Football,Head Coach,NA
MATSUNO Yoshiyuki,Male,1986-04-16,JPN,Basketball,Coach,NA
MATSUODANI Yasushi,Male,1977-09-20,JPN,Football,Head Coach,NA
MAYBURY Elena,Female,1985-10-17,USA,Football,Head Coach,NA
MAYONNADE Emmanuel,Male,1983-06-12,NED,Handball,Coach,Women
MAZZANTI Davide,Male,1976-10-15,ITA,Volleyball,Head Coach,Women
McCRORIE Christy,Female,1984-06-05,RSA,Hockey,Coach,NA
McLEOD Shane,Male,1968-09-04,BEL,Hockey,Head Coach,Men
MEDINA Bobby,Male,1963-09-24,NGR,Basketball,Coach,NA
MENDEZ Marcelo Rodolfo,Male,1964-06-20,ARG,Volleyball,Head Coach,Men
MENTOOR Delaine,Female,1993-05-26,RSA,Water Polo,Head Coach,Women
MERCEDES del ROSARIO Jose,Male,1964-03-19,DOM,Basketball,Coach,NA
MESTDAGH Philip,Male,1963-01-26,BEL,Basketball,Coach,Women
MEZHENINA Valeriia,Female,1965-03-04,UKR,Artistic Swimming,Coach,Team
MEZIANE Rachid,Male,1980-02-10,FRA,Basketball,Coach,NA
MIHAILOVIC Predrag,Male,1974-02-24,AUS,Water Polo,Head Coach,Women
MIREJOVSKY Michal,Male,1981-10-12,CZE,Basketball,Coach,NA
MIRET GARCIA Daniel,Male,1985-06-25,ESP,Basketball,Coach,NA
MIURA Keiko,Female,1975-03-16,JPN,Hockey,Coach,Women
MIYAKAWA Miya,Female,1974-12-12,JPN,Artistic Swimming,Coach,Duet
MIYAKAWA Miya,Female,1974-12-12,JPN,Artistic Swimming,Coach,Team
MLADENOVA Albena,Female,1964-06-10,AUT,Artistic Swimming,Coach,Duet
MOHAMED Sayeda,Female,1970-11-08,KSA,Football,Head Coach,NA
MOHAMMED Silifat,Female,1971-01-20,NGR,Basketball,Coach,NA
MONDELO Lucas,Male,1967-07-28,ESP,Basketball,Coach,Women
MONTICO Loredana,Female,1965-09-30,AUS,Artistic Swimming,Coach,Duet
MONTICO Loredana,Female,1965-09-30,AUS,Artistic Swimming,Coach,Team
MORIYASU Hajime,Male,1968-08-23,JPN,Football,Head Coach,Men
MOTOMIYA Makihiro,Male,1968-12-31,JPN,Water Polo,Head Coach,Women
MULATI Adilijiang,Male,1985-10-26,CHN,Basketball,Coach,NA
MULBERG Nate,Male,1992-01-05,ISR,Baseball/Softball,Coach,Baseball
MUNOZ Noe,Male,1970-12-03,MEX,Baseball/Softball,Coach,Baseball
MURATA Yoshinori,Male,1974-04-24,JPN,Baseball/Softball,Coach,Baseball
MWAPE Bruce,Male,1959-10-26,ZAM,Football,Head Coach,Women
"NAGAE Shoji",Male,1987-09-04,JPN,Volleyball,Head Coach,NA
"NAIDOO Taren",Female,1987-12-21,RSA,Hockey,Coach,Women
"NAKADA Kumi",Female,1965-09-03,JPN,Volleyball,Head Coach,Women
"NAKAGAICHI Yuichi",Male,1967-11-02,JPN,Volleyball,Head Coach,Men
NCUBE Mthandazo,Male,1981-04-10,RSA,Football,Head Coach,NA
NEVES Christophe,Male,1977-08-03,CIV,Football,Head Coach,NA
NISHIDA Takumi,Male,1991-09-01,JPN,Rugby Sevens,Head Coach,NA
NOTOANE David,Male,1969-02-07,RSA,Football,Head Coach,Men
OCA GAIA Miguel Angel,Male,1970-04-15,ESP,Water Polo,Head Coach,Women
ODAUDU Ogoh,Male,1981-08-03,NGR,Basketball,Coach,NA
OLOO Felix,Male,1984-11-11,KEN,Rugby Sevens,Head Coach,Women
OMOTO Yoji,Male,1967-06-26,JPN,Water Polo,Head Coach,Men
PAGAN CRISTOBAL Angel,Male,1964-10-31,PUR,Basketball,Coach,NA
PALERMI Giovanna,Female,1964-01-15,ITA,Baseball/Softball,Coach,Softball
PANTOJA Hernan,Male,1955-03-29,VEN,Volleyball,Head Coach,NA
PARADELO David,Male,1985-10-07,CAN,Water Polo,Head Coach,Women
PARRONDO Roberto,Male,1980-01-12,EGY,Handball,Coach,Men
PAUL Henry,Male,1974-02-10,CAN,Rugby Sevens,Head Coach,Men
PEDRERO Ofelia,Female,1988-03-28,MEX,Artistic Swimming,Coach,Duet
PEREIRA Paulo Jorge,Male,1965-03-21,POR,Handball,Coach,Men
PEREZ Jose,Male,1982-01-24,VEN,Basketball,Coach,NA
PIBIRI Rossella,Female,1982-04-21,ITA,Artistic Swimming,Coach,NA
PISKAREVA Ekaterina,Female,1971-02-26,ROC,Artistic Swimming,Coach,Team
PIZZOLINI Federico,Male,1964-05-09,ITA,Baseball/Softball,Head Coach,Softball
POPOVIC Bojana,Female,1979-11-20,MNE,Handball,Coach,Women
POPOVICH Gregg,Male,1949-01-28,USA,Basketball,Coach,Men
POROBIC Petar,Male,1957-05-28,CHN,Water Polo,Head Coach,Women
POTTER Anthony,Male,1972-05-11,AUS,Hockey,Coach,Men
POWELL Katrina,Female,1972-04-08,AUS,Hockey,Head Coach,Women
POWELL Neil,Male,1978-06-28,RSA,Rugby Sevens,Head Coach,Men
PRADO BRANAS Joaquin,Male,1976-03-17,ESP,Basketball,Coach,NA
PRIESTMAN Bev,Female,1986-04-29,CAN,Football,Head Coach,Women
RADOI Mirel,Male,1981-03-22,ROU,Football,Head Coach,Men
RECKINGER Xavier,Male,1983-12-20,GER,Hockey,Head Coach,Women
REID Graham John,Male,1964-04-09,IND,Hockey,Head Coach,Men
REQUENA PERICAS Judit,Female,1992-11-26,ESP,Artistic Swimming,Coach,Team
RETEGUI Carlos Jose,Male,1969-12-19,ARG,Hockey,Head Coach,Men
RETEGUI Carlos Jose,Male,1969-12-19,ARG,Hockey,Head Coach,Women
RIBERA ROMANS Jordi,Male,1963-03-05,ESP,Handball,Coach,Men
RIISE Hege,Female,1969-07-18,GBR,Football,Head Coach,Women
RILLIE John,Male,1971-11-04,AUS,Basketball,Coach,NA
RIPOLL Sylvain,Male,1971-08-15,FRA,Football,Head Coach,Men
RODRIGUEZ Eduardo Rafael,Male,1974-05-17,ARG,Volleyball,Head Coach,NA
ROEDL Henrik,Male,1969-03-04,GER,Basketball,Coach,Men
ROQUES Tony,Male,1978-09-07,GBR,Rugby Sevens,Head Coach,Men
SACCHETTI Meo,Male,1953-08-20,ITA,Basketball,Coach,Men
SALAM Mohamed,Male,1981-10-05,EGY,Football,Head Coach,NA
SAMMELVUO Tuomas,Male,1976-02-16,ROC,Volleyball,Head Coach,Men
SARTI Ronald,Male,1971-10-19,VEN,Volleyball,Head Coach,Men
SAVIC Dejan,Male,1975-04-24,SRB,Water Polo,Head Coach,Men
SCARIOLO Sergio,Male,1961-04-01,ESP,Basketball,Coach,Men
SCHILLING April,Female,1980-12-09,NGR,Basketball,Coach,NA
SEKULIC Aleksander,Male,1978-02-24,SLO,Basketball,Coach,Men
SEO Chun Oh,Male,1967-08-03,KOR,Rugby Sevens,Head Coach,Men
SERMANNI Tom,Male,1954-07-01,NZL,Football,Head Coach,Women
SHAHINTAB Mehran,Male,1966-03-21,IRI,Basketball,Coach,Men
SHAHNAZI Shahbaz,Male,1987-07-11,AUT,Artistic Swimming,Coach,NA
SHAW Graham,Male,1978-10-17,NZL,Hockey,Head Coach,Women
SHAWKY Gharib,Male,1959-02-26,EGY,Football,Head Coach,Men
SHIMIZU Masaji,Male,1964-07-07,JPN,Baseball/Softball,Coach,Baseball
SIAM Zaghloul,Male,1968-03-25,EGY,Football,Head Coach,NA
SIGURDSSON Dagur,Male,1973-04-03,JPN,Handball,Coach,Men
SILVA Jose,Male,1973-12-19,MEX,Baseball/Softball,Coach,Baseball
SIMIYU Innocent,Male,1983-04-24,KEN,Rugby Sevens,Head Coach,Men
SINGH Shivendra,Male,1983-06-09,IND,Hockey,Coach,Men
SMITH Darren,Male,1973-11-14,NZL,Hockey,Head Coach,Men
SMITH Mark,Male,1959-06-27,CAN,Baseball/Softball,Head Coach,Softball
SOLBERG Glenn,Male,1972-02-18,SWE,Handball,Coach,Men
SOYEZ Frederic,Male,1978-02-11,ESP,Hockey,Head Coach,Men
SPERAW John,Male,1971-10-18,USA,Volleyball,Head Coach,Men
SPERONI Stefania,Female,1980-01-12,GBR,Artistic Swimming,Coach,Duet
STALEY Dawn Michelle,Female,1970-05-04,USA,Basketball,Coach,Women
STANIFORTH Dave,Male,1976-04-05,AUS,Hockey,Coach,NA
STAS Jacques,Male,1969-02-06,BEL,Basketball,Coach,NA
SUNDHAGE Pia Mariane,Female,1960-02-13,BRA,Football,Head Coach,Women
SVETLICHNAYA Aliona,Female,1981-12-18,BLR,Artistic Swimming,Coach,Duet
SZAUDER Gabor,Male,1972-02-10,CAN,Artistic Swimming,Coach,Duet
SZAUDER Gabor,Male,1972-02-10,CAN,Artistic Swimming,Coach,Team
SZAUDER Nora,Female,1979-01-29,SVK,Artistic Swimming,Coach,NA
TAGLE German,Male,1975-01-08,CHI,Football,Head Coach,NA
TAKAKURA Asako,Female,1968-04-19,JPN,Football,Head Coach,Women
TAKITA Risako,Female,1972-10-30,JPN,Artistic Swimming,Coach,Duet
TAKITA Risako,Female,1972-10-30,JPN,Artistic Swimming,Coach,Team
TARR Heather,Female,1974-10-05,USA,Baseball/Softball,Coach,Softball
TATEYAMA Yoshinori,Male,1975-12-26,JPN,Baseball/Softball,Coach,Baseball
TERZIC Zoran,Male,1966-07-09,SRB,Volleyball,Head Coach,Women
THOMAIDIS Lisa,Female,1971-07-23,CAN,Basketball,Coach,Women
TILLIE Laurent,Male,1963-12-01,FRA,Volleyball,Head Coach,Men
TUCAK Ivica,Male,1970-02-08,CRO,Water Polo,Head Coach,Men
TURNER Glenn,Male,1984-05-01,NZL,Hockey,Coach,Men
UDOKA Ime,Male,1977-08-09,USA,Basketball,Coach,NA
UDOVICIC Dejan,Male,1970-07-26,USA,Water Polo,Head Coach,Men
UTKIN Volodymyr,Male,1969-12-19,UKR,Artistic Swimming,Coach,NA
UTSUGI Reika,Female,1963-06-01,JPN,Baseball/Softball,Head Coach,Softball
van GINKEL Robin,Male,1982-04-30,RSA,Hockey,Head Coach,Women
van GUNDY Jeff,Male,1962-01-19,USA,Basketball,Coach,NA
VASQUEZ Diego,Male,1969-04-29,VEN,Basketball,Coach,NA
VILLEGAS Orlando,Male,1959-03-17,VEN,Volleyball,Head Coach,NA
VITORINO de SOUZA Marcelo,Male,1981-05-12,KEN,Volleyball,Head Coach,NA
VIVER ARZA Carlos Enrique,Male,1973-04-24,ESP,Handball,Coach,Women
VLACHOS Theodoros,Male,1969-07-09,GRE,Water Polo,Head Coach,Men
VOLOSHYNA Anna,Female,1991-09-26,USA,Artistic Swimming,Coach,Duet
VORONOVA Elena,Female,1991-03-22,ROC,Artistic Swimming,Coach,Duet
WALL Michael,Male,1978-10-29,USA,Volleyball,Head Coach,NA
WALLACE Dave,Male,1946-09-07,USA,Baseball/Softball,Coach,Baseball
WALSH Tim,Male,1979-04-10,AUS,Rugby Sevens,Head Coach,Men
WANG Jie,Female,1961-11-18,CHN,Artistic Swimming,Coach,Duet
WANG Jie,Female,1961-11-18,CHN,Artistic Swimming,Coach,Team
WANG Yang,Male,1968-09-08,CHN,Hockey,Head Coach,Women
WIEGMAN Sarina,Female,1969-10-26,NED,Football,Head Coach,Women
WIRTH Oscar,Male,1955-11-05,CHI,Football,Head Coach,NA
WOELFLIN Roberto Osvaldo,Male,1968-07-28,ARG,Volleyball,Head Coach,NA
WOICKI Pawel,Male,1983-06-29,POL,Volleyball,Head Coach,NA
WRIGHT Jerold,Male,1961-12-24,USA,Basketball,Coach,NA
XU Limin,Male,1966-05-01,CHN,Basketball,Coach,Women
YAMAJI Noriko,Female,1970-09-17,JPN,Baseball/Softball,Coach,Softball
YOUNG Ernie,Male,1969-07-08,USA,Baseball/Softball,Coach,Baseball
YUAN Lingxi,Male,1982-07-31,CHN,Volleyball,Head Coach,NA
ZAITSEVA Olesia,Female,1974-11-08,UKR,Artistic Swimming,Coach,Duet
ZAMORA PEDREIRA Javier,Male,1984-10-27,ESP,Basketball,Coach,NA
ZAMPIERI Francesca,Female,1981-12-22,LIE,Artistic Swimming,Coach,Duet
ZHANG Xiaohuan,Female,1980-08-19,CHN,Artistic Swimming,Coach,NA
ZIJP Simon,Male,1964-03-12,NED,Hockey,Coach,NA
ZONDI Nkuliso,Male,1989-03-02,RSA,Hockey,Coach,Women
